BenchmarkCode,DateFrom,DateTo,Performance
JB01,2005-01-01,2005-01-31,0.1152406186
JB01,2005-02-01,2005-02-28,43.7122296102
JB01,2005-03-01,2005-03-31,-6.5078106215
JB01,2005-04-01,2005-04-30,-7.3677450905
JB01,2005-05-01,2005-05-31,-16.7630069854
JB01,2005-06-01,2005-06-30,2.6666666178
JB01,2005-07-01,2005-07-31,1.1228354268
JB01,2005-08-01,2005-08-31,-7.7993306240
JB01,2005-09-01,2005-09-30,0.2321524285
JB01,2005-10-01,2005-10-31,0.4342774457
JB01,2005-11-01,2005-11-30,-1.2683775482
JB01,2005-12-01,2005-12-31,1.3430663812
JB01,2006-01-01,2006-01-31,0.1152402187
JB01,2006-02-01,2006-02-28,0.0000000028
JB01,2006-03-01,2006-03-31,-7.3381299485
JB01,2006-04-01,2006-04-30,-0.2329189882
JB01,2006-05-01,2006-05-31,0.1556423425
JB01,2006-06-01,2006-06-30,-0.0000022000
JB01,2006-07-01,2006-07-31,0.1553988373
JB01,2006-08-01,2006-08-31,-2.3273858392
JB01,2006-09-01,2006-09-30,-6.7513910994
JB01,2006-10-01,2006-10-31,-2.1294736580
JB01,2006-11-01,2006-11-30,-5.4830288546
JB01,2006-12-01,2006-12-31,0.1841617131
JB01,2007-01-01,2007-01-31,0.3676482641
JB01,2007-02-01,2007-02-28,0.6410255808
JB01,2007-03-01,2007-03-31,0.0909907612
JB01,2007-04-01,2007-04-30,0.0000006612
JB01,2007-05-01,2007-05-31,0.0000011203
JB01,2007-06-01,2007-06-30,0.0000000000
JB01,2007-07-01,2007-07-31,-0.0909089106
JB01,2007-08-01,2007-08-31,0.0727934661
JB01,2007-09-01,2007-09-30,-0.8001472424
JB01,2007-10-01,2007-10-31,-0.2749764003
JB01,2007-11-01,2007-11-30,-0.8272060168
JB01,2007-12-01,2007-12-31,1.4643201562
JB01,2008-01-01,2008-01-31,0.2557528579
JB01,2008-02-01,2008-02-29,-0.0546642652
JB01,2008-03-01,2008-03-31,-0.0000004257
JB01,2008-04-01,2008-04-30,0.0911562993
JB01,2008-05-01,2008-05-31,0.1821498269
JB01,2008-06-01,2008-06-30,-0.0000012616
JB01,2008-07-01,2008-07-31,-9.9999998440
JB01,2008-08-01,2008-08-31,-0.1212120079
JB01,2008-09-01,2008-09-30,0.1213595403
JB01,2008-10-01,2008-10-31,-0.3838368289
JB01,2008-11-01,2008-11-30,-0.0000010618
JB01,2008-12-01,2008-12-31,1.7846293803
JB01,2009-01-01,2009-01-31,-0.7571230473
JB01,2009-02-01,2009-02-28,0.2208387906
JB01,2009-03-01,2009-03-31,0.6610569622
JB01,2009-04-01,2009-04-30,-0.0000000995
JB01,2009-05-01,2009-05-31,0.0000015660
JB01,2009-06-01,2009-06-30,0.4975135089
JB01,2009-07-01,2009-07-31,-0.0000020480
JB01,2009-08-01,2009-08-31,0.3366329503
JB01,2009-09-01,2009-09-30,0.1578830594
JB01,2009-10-01,2009-10-31,-0.0000009934
JB01,2009-11-01,2009-11-30,-0.1576365701
JB01,2009-12-01,2009-12-31,0.6512722397
JB01,2010-01-01,2010-01-31,9.3137254227
JB01,2010-02-01,2010-02-28,-0.0000021034
JB01,2010-03-01,2010-03-31,0.8968606979
JB01,2010-04-01,2010-04-30,0.8888896320
JB01,2010-05-01,2010-05-31,0.4405269478
JB01,2010-06-01,2010-06-30,0.4385994013
JB01,2010-07-01,2010-07-31,1.7467260026
JB01,2010-08-01,2010-08-31,3.1416324947
JB01,2010-09-01,2010-09-30,0.2829556750
JB01,2010-10-01,2010-10-31,-0.9626523851
JB01,2010-11-01,2010-11-30,-0.7038718020
JB01,2010-12-01,2010-12-31,0.5569600741
JB01,2011-01-01,2011-01-31,-0.4196035805
JB01,2011-02-01,2011-02-28,0.0000012300
JB01,2011-03-01,2011-03-31,0.2865341199
JB01,2011-04-01,2011-04-30,0.0000011375
JB01,2011-05-01,2011-05-31,0.0000002960
JB01,2011-06-01,2011-06-30,0.1344547952
JB01,2011-07-01,2011-07-31,2.9372276721
JB01,2011-08-01,2011-08-31,-0.1304420464
JB01,2011-09-01,2011-09-30,0.1306110739
JB01,2011-10-01,2011-10-31,0.1467459819
JB01,2011-11-01,2011-11-30,2.0351667634
JB01,2011-12-01,2011-12-31,1.9945746136
JB01,2012-01-01,2012-01-31,5.6007527247
JB01,2012-02-01,2012-02-29,0.6222251653
JB01,2012-03-01,2012-03-31,3.5482922658
JB01,2012-04-01,2012-04-30,0.5971833319
JB01,2012-05-01,2012-05-31,0.1130741036
JB01,2012-06-01,2012-06-30,0.2400112821
JB01,2012-07-01,2012-07-31,0.0000007929
JB01,2012-08-01,2012-08-31,0.2394372924
JB01,2012-09-01,2012-09-30,0.0000006091
JB01,2012-10-01,2012-10-31,-0.1264577011
JB01,2012-11-01,2012-11-30,0.1266197827
JB01,2012-12-01,2012-12-31,0.0000002776
JB01,2013-01-01,2013-01-31,-0.0000008042
JB01,2013-02-01,2013-02-28,-0.4777290143
JB01,2013-03-01,2013-03-31,0.3529580009
JB01,2013-04-01,2013-04-30,0.1266184588
JB01,2013-05-01,2013-05-31,-0.1264582051
JB01,2013-06-01,2013-06-30,-0.3517159702
JB01,2013-07-01,2013-07-31,-3.6425248187
JB01,2013-08-01,2013-08-31,-0.1172158433
JB01,2013-09-01,2013-09-30,-0.2493768075
JB01,2013-10-01,2013-10-31,0.6176465117
JB01,2013-11-01,2013-11-30,0.2338483604
JB01,2013-12-01,2013-12-31,0.7290763667
JB01,2014-01-01,2014-01-31,-0.1158073698
JB01,2014-02-01,2014-02-28,-0.1159445328
JB01,2014-03-01,2014-03-31,-3.7579803424
JB01,2014-04-01,2014-04-30,0.6331979186
JB01,2014-05-01,2014-05-31,-0.0000017427
JB01,2014-06-01,2014-06-30,0.8689130083
JB01,2014-07-01,2014-07-31,0.0000014457
JB01,2014-08-01,2014-08-31,0.1336698587
JB01,2014-09-01,2014-09-30,0.4894698729
JB01,2014-10-01,2014-10-31,0.2509248726
JB01,2014-11-01,2014-11-30,2.3262661883
JB01,2014-12-01,2014-12-31,0.1151076972
JB01,2015-01-01,2015-01-31,-14.7312451574
JB01,2015-02-01,2015-02-28,0.0000002382
JB01,2015-03-01,2015-03-31,0.2865330000
JB01,2015-04-01,2015-04-30,0.0000004646
JB01,2015-05-01,2015-05-31,0.0000000000
JB01,2015-06-01,2015-06-30,0.1344540000
JB01,2015-07-01,2015-07-31,2.9372271532
JB01,2015-08-01,2015-08-31,-0.1304420000
JB01,2015-09-01,2015-09-30,0.1306120000
JB01,2015-10-01,2015-10-31,0.1467470000
JB01,2015-11-01,2015-11-30,2.0351678612
JB01,2015-12-01,2015-12-31,1.9945755591
JB01,2016-01-01,2016-01-31,5.6007504060
JB01,2016-02-01,2016-02-29,0.6222230040
JB01,2016-03-01,2016-03-31,3.5482920590
JB01,2016-04-01,2016-04-30,0.5971838461
JB01,2016-05-01,2016-05-31,0.1130740000
JB01,2016-06-01,2016-06-30,0.2400113331
JB01,2016-07-01,2016-07-31,0.0000000000
JB01,2016-08-01,2016-08-31,0.2394363338
JB01,2016-09-01,2016-09-30,-0.0000001186
JB01,2016-10-01,2016-10-31,-0.1264580000
JB01,2016-11-01,2016-11-30,0.1266180000
JB01,2016-12-01,2016-12-31,-0.0000001186
JB01,2017-01-01,2017-01-31,0.0000000000
JB01,2017-02-01,2017-02-28,-0.4777300784
JB01,2017-03-01,2017-03-31,0.3529584733
JB01,2017-04-01,2017-04-30,0.1266180000
JB01,2017-05-01,2017-05-31,-0.1264580000
JB01,2017-06-01,2017-06-30,-0.3517165161
JB01,2017-07-01,2017-07-31,-3.6425246054
JB01,2017-08-01,2017-08-31,-0.1172160000
JB01,2017-09-01,2017-09-30,-0.2493759566
JB01,2017-10-01,2017-10-31,0.6176466599
JB01,2017-11-01,2017-11-30,0.2338495544
JB01,2017-12-01,2017-12-31,0.7290763905
JB01,2018-01-01,2018-01-31,-0.1158075183
JB01,2018-02-01,2018-02-28,-0.1159420000
JB01,2018-03-01,2018-03-31,-3.7579796750
JB01,2018-04-01,2018-04-30,0.6331973540
JB01,2018-05-01,2018-05-31,0.0000000000
JB01,2018-06-01,2018-06-30,0.8689135733
JB01,2018-07-01,2018-07-31,0.0000000000
JB01,2018-08-01,2018-08-31,0.1336693657
JB01,2018-09-01,2018-09-30,0.4894687316
JB01,2018-10-01,2018-10-31,0.2509228567
JB01,2018-11-01,2018-11-30,2.3262662202
JB01,2018-12-01,2018-12-31,0.1151076979
JB01,2019-01-01,2019-01-31,0.2443230000
JB03,2005-01-01,2005-01-31,-0.1244987114
JB03,2005-02-01,2005-02-28,35.0415531214
JB03,2005-03-01,2005-03-31,-9.7025634170
JB03,2005-04-01,2005-04-30,-6.4288959788
JB03,2005-05-01,2005-05-31,-12.8065071478
JB03,2005-06-01,2005-06-30,5.4573290575
JB03,2005-07-01,2005-07-31,1.3201333302
JB03,2005-08-01,2005-08-31,-7.0618891922
JB03,2005-09-01,2005-09-30,-1.6262458740
JB03,2005-10-01,2005-10-31,3.2064982693
JB03,2005-11-01,2005-11-30,-0.2347424503
JB03,2005-12-01,2005-12-31,0.0553624125
JB03,2006-01-01,2006-01-31,-0.1244978827
JB03,2006-02-01,2006-02-28,-0.4847627494
JB03,2006-03-01,2006-03-31,-7.1677108766
JB03,2006-04-01,2006-04-30,-1.0494740900
JB03,2006-05-01,2006-05-31,0.1515137320
JB03,2006-06-01,2006-06-30,0.0756429794
JB03,2006-07-01,2006-07-31,-0.7558564212
JB03,2006-08-01,2006-08-31,-2.8941371967
JB03,2006-09-01,2006-09-30,-5.4901981937
JB03,2006-10-01,2006-10-31,-1.8257274908
JB03,2006-11-01,2006-11-30,-6.1707534008
JB03,2006-12-01,2006-12-31,0.0000002804
JB03,2007-01-01,2007-01-31,0.4504509544
JB03,2007-02-01,2007-02-28,-0.0000023317
JB03,2007-03-01,2007-03-31,-0.0000036863
JB03,2007-04-01,2007-04-30,-0.0000036863
JB03,2007-05-01,2007-05-31,-0.0000055294
JB03,2007-06-01,2007-06-30,-0.0000017963
JB03,2007-07-01,2007-07-31,0.0000005924
JB03,2007-08-01,2007-08-31,-0.0000018042
JB03,2007-09-01,2007-09-30,0.0000003237
JB03,2007-10-01,2007-10-31,0.0000004046
JB03,2007-11-01,2007-11-30,0.0000002904
JB03,2007-12-01,2007-12-31,0.3587449222
JB03,2008-01-01,2008-01-31,0.0178735225
JB03,2008-02-01,2008-02-29,0.0714806663
JB03,2008-03-01,2008-03-31,0.0000012657
JB03,2008-04-01,2008-04-30,0.0000005363
JB03,2008-05-01,2008-05-31,0.0000005363
JB03,2008-06-01,2008-06-30,0.0892860654
JB03,2008-07-01,2008-07-31,-9.4558427891
JB03,2008-08-01,2008-08-31,-0.0000022893
JB03,2008-09-01,2008-09-30,-0.2364555703
JB03,2008-10-01,2008-10-31,0.2370135954
JB03,2008-11-01,2008-11-30,0.9852213673
JB03,2008-12-01,2008-12-31,-0.0000016987
JB03,2009-01-01,2009-01-31,-0.8585363236
JB03,2009-02-01,2009-02-28,0.0393624430
JB03,2009-03-01,2009-03-31,0.8262843643
JB03,2009-04-01,2009-04-30,-0.0000030605
JB03,2009-05-01,2009-05-31,0.0000011432
JB03,2009-06-01,2009-06-30,0.4878068444
JB03,2009-07-01,2009-07-31,-0.1553419044
JB03,2009-08-01,2009-08-31,-0.1750280384
JB03,2009-09-01,2009-09-30,-0.0000006740
JB03,2009-10-01,2009-10-31,0.1753368170
JB03,2009-11-01,2009-11-30,0.9723869196
JB03,2009-12-01,2009-12-31,0.4815095558
JB03,2010-01-01,2010-01-31,8.7789910871
JB03,2010-02-01,2010-02-28,-0.0000001780
JB03,2010-03-01,2010-03-31,0.8810577719
JB03,2010-04-01,2010-04-30,0.8733622626
JB03,2010-05-01,2010-05-31,0.4328996190
JB03,2010-06-01,2010-06-30,0.4310335509
JB03,2010-07-01,2010-07-31,2.2832636555
JB03,2010-08-01,2010-08-31,2.5176250723
JB03,2010-09-01,2010-09-30,0.4092990175
JB03,2010-10-01,2010-10-31,-0.9457034279
JB03,2010-11-01,2010-11-30,0.1316877646
JB03,2010-12-01,2010-12-31,0.6904504528
JB03,2011-01-01,2011-01-31,-0.4081628903
JB03,2011-02-01,2011-02-28,0.0000003387
JB03,2011-03-01,2011-03-31,0.1311462538
JB03,2011-04-01,2011-04-30,0.1473462428
JB03,2011-05-01,2011-05-31,0.2615647411
JB03,2011-06-01,2011-06-30,0.1467466332
JB03,2011-07-01,2011-07-31,2.5724487222
JB03,2011-08-01,2011-08-31,-0.0000018251
JB03,2011-09-01,2011-09-30,0.1269822821
JB03,2011-10-01,2011-10-31,0.1426751886
JB03,2011-11-01,2011-11-30,3.1660598698
JB03,2011-12-01,2011-12-31,1.6572055068
JB03,2012-01-01,2012-01-31,5.4037743257
JB03,2012-02-01,2012-02-29,0.2434496046
JB03,2012-03-01,2012-03-31,3.3285730229
JB03,2012-04-01,2012-04-30,0.9263096974
JB03,2012-05-01,2012-05-31,0.2328770243
JB03,2012-06-01,2012-06-30,0.5603382349
JB03,2012-07-01,2012-07-31,-0.1087253049
JB03,2012-08-01,2012-08-31,0.1088449777
JB03,2012-09-01,2012-09-30,0.0000015480
JB03,2012-10-01,2012-10-31,0.0000019350
JB03,2012-11-01,2012-11-30,0.0000018944
JB03,2012-12-01,2012-12-31,-0.0000013059
JB03,2013-01-01,2013-01-31,0.1223156301
JB03,2013-02-01,2013-02-28,-0.5701110096
JB03,2013-03-01,2013-03-31,0.4505108484
JB03,2013-04-01,2013-04-30,-0.2174510734
JB03,2013-05-01,2013-05-31,-0.1225823022
JB03,2013-06-01,2013-06-30,0.1227314242
JB03,2013-07-01,2013-07-31,-3.6366105917
JB03,2013-08-01,2013-08-31,-0.3533562948
JB03,2013-09-01,2013-09-30,-0.8226949191
JB03,2013-10-01,2013-10-31,0.8295217761
JB03,2013-11-01,2013-11-30,1.0638283117
JB03,2013-12-01,2013-12-31,0.4631588357
JB03,2014-01-01,2014-01-31,-0.3492612983
JB03,2014-02-01,2014-02-28,-0.1121523003
JB03,2014-03-01,2014-03-31,-3.6210542057
JB03,2014-04-01,2014-04-30,0.4805583013
JB03,2014-05-01,2014-05-31,0.1159412156
JB03,2014-06-01,2014-06-30,0.7237980978
JB03,2014-07-01,2014-07-31,0.1293473637
JB03,2014-08-01,2014-08-31,0.5884883726
JB03,2014-09-01,2014-09-30,-0.1141544283
JB03,2014-10-01,2014-10-31,0.3571449770
JB03,2014-11-01,2014-11-30,1.7793592357
JB03,2014-12-01,2014-12-31,-0.0000002012
JB03,2015-01-01,2015-01-31,-14.6853139606
JB03,2015-02-01,2015-02-28,0.0000000000
JB03,2015-03-01,2015-03-31,0.1311482057
JB03,2015-04-01,2015-04-30,0.1473480000
JB03,2015-05-01,2015-05-31,0.2615658183
JB03,2015-06-01,2015-06-30,0.1467470000
JB03,2015-07-01,2015-07-31,2.5724514463
JB03,2015-08-01,2015-08-31,0.0000000000
JB03,2015-09-01,2015-09-30,0.1269840000
JB03,2015-10-01,2015-10-31,0.1426760000
JB03,2015-11-01,2015-11-30,3.1660589385
JB03,2015-12-01,2015-12-31,1.6572046012
JB03,2016-01-01,2016-01-31,5.4037740950
JB03,2016-02-01,2016-02-29,0.2434474639
JB03,2016-03-01,2016-03-31,3.3285726201
JB03,2016-04-01,2016-04-30,0.9263106854
JB03,2016-05-01,2016-05-31,0.2328770303
JB03,2016-06-01,2016-06-30,0.5603403959
JB03,2016-07-01,2016-07-31,-0.1087250000
JB03,2016-08-01,2016-08-31,0.1088434629
JB03,2016-09-01,2016-09-30,0.0000000000
JB03,2016-10-01,2016-10-31,0.0000000000
JB03,2016-11-01,2016-11-30,0.0000005714
JB03,2016-12-01,2016-12-31,0.0000000000
JB03,2017-01-01,2017-01-31,0.1223160000
JB03,2017-02-01,2017-02-28,-0.5701104992
JB03,2017-03-01,2017-03-31,0.4505121664
JB03,2017-04-01,2017-04-30,-0.2174502283
JB03,2017-05-01,2017-05-31,-0.1225820000
JB03,2017-06-01,2017-06-30,0.1227324410
JB03,2017-07-01,2017-07-31,-3.6366112384
JB03,2017-08-01,2017-08-31,-0.3533566456
JB03,2017-09-01,2017-09-30,-0.8226955179
JB03,2017-10-01,2017-10-31,0.8295203912
JB03,2017-11-01,2017-11-30,1.0638296504
JB03,2017-12-01,2017-12-31,0.4631581904
JB03,2018-01-01,2018-01-31,-0.3492592744
JB03,2018-02-01,2018-02-28,-0.1121550000
JB03,2018-03-01,2018-03-31,-3.6210530000
JB03,2018-04-01,2018-04-30,0.4805592507
JB03,2018-05-01,2018-05-31,0.1159420000
JB03,2018-06-01,2018-06-30,0.7237981584
JB03,2018-07-01,2018-07-31,0.1293480000
JB03,2018-08-01,2018-08-31,0.5884886883
JB03,2018-09-01,2018-09-30,-0.1141547463
JB03,2018-10-01,2018-10-31,0.3571439881
JB03,2018-11-01,2018-11-30,1.7793591430
JB03,2018-12-01,2018-12-31,0.0000000000
JB03,2019-01-01,2019-01-31,0.0000000000
JB06,2005-01-01,2005-01-31,-1.2377833840
JB06,2005-02-01,2005-02-28,16.3720324804
JB06,2005-03-01,2005-03-31,-4.9087410245
JB06,2005-04-01,2005-04-30,-3.4334780529
JB06,2005-05-01,2005-05-31,-9.9259235649
JB06,2005-06-01,2005-06-30,3.9336628100
JB06,2005-07-01,2005-07-31,5.9343242763
JB06,2005-08-01,2005-08-31,-6.6849250399
JB06,2005-09-01,2005-09-30,0.4935952304
JB06,2005-10-01,2005-10-31,2.2169112856
JB06,2005-11-01,2005-11-30,-0.3246753944
JB06,2005-12-01,2005-12-31,-0.0000000281
JB06,2006-01-01,2006-01-31,-1.2377836810
JB06,2006-02-01,2006-02-28,0.2638521599
JB06,2006-03-01,2006-03-31,-9.4736843728
JB06,2006-04-01,2006-04-30,-0.7994198905
JB06,2006-05-01,2006-05-31,0.6593407146
JB06,2006-06-01,2006-06-30,-1.2372620228
JB06,2006-07-01,2006-07-31,-1.3264554097
JB06,2006-08-01,2006-08-31,-3.6594498463
JB06,2006-09-01,2006-09-30,-3.7209294100
JB06,2006-10-01,2006-10-31,-3.7842163348
JB06,2006-11-01,2006-11-30,-3.9330543387
JB06,2006-12-01,2006-12-31,-0.8710801116
JB06,2007-01-01,2007-01-31,2.4604583831
JB06,2007-02-01,2007-02-28,0.4288179148
JB06,2007-03-01,2007-03-31,0.2561938400
JB06,2007-04-01,2007-04-30,-0.2044284621
JB06,2007-05-01,2007-05-31,0.2901985905
JB06,2007-06-01,2007-06-30,-1.2765964710
JB06,2007-07-01,2007-07-31,1.0344840791
JB06,2007-08-01,2007-08-31,-2.9180882998
JB06,2007-09-01,2007-09-30,0.1933549605
JB06,2007-10-01,2007-10-31,0.5263150719
JB06,2007-11-01,2007-11-30,1.6579405791
JB06,2007-12-01,2007-12-31,0.0000018928
JB06,2008-01-01,2008-01-31,0.6523590040
JB06,2008-02-01,2008-02-29,0.3752330484
JB06,2008-03-01,2008-03-31,0.0169924993
JB06,2008-04-01,2008-04-30,-0.1868836813
JB06,2008-05-01,2008-05-31,-0.6808506183
JB06,2008-06-01,2008-06-30,-2.4850014562
JB06,2008-07-01,2008-07-31,-7.8383125076
JB06,2008-08-01,2008-08-31,-0.5911539469
JB06,2008-09-01,2008-09-30,0.5946672410
JB06,2008-10-01,2008-10-31,0.5911525579
JB06,2008-11-01,2008-11-30,1.4218022236
JB06,2008-12-01,2008-12-31,-0.3551401179
JB06,2009-01-01,2009-01-31,0.3564085756
JB06,2009-02-01,2009-02-28,-0.3177564957
JB06,2009-03-01,2009-03-31,1.3500834796
JB06,2009-04-01,2009-04-30,-1.1655864428
JB06,2009-05-01,2009-05-31,0.6177446500
JB06,2009-06-01,2009-06-30,0.9302298426
JB06,2009-07-01,2009-07-31,1.2350213880
JB06,2009-08-01,2009-08-31,1.9664969996
JB06,2009-09-01,2009-09-30,-0.8928576220
JB06,2009-10-01,2009-10-31,-0.4504492386
JB06,2009-11-01,2009-11-30,2.1176497153
JB06,2009-12-01,2009-12-31,0.0000029509
JB06,2010-01-01,2010-01-31,14.1793668517
JB06,2010-02-01,2010-02-28,0.1241842115
