BenchmarkCode,DateFrom,DateTo,Performance
JB06,2010-03-01,2010-03-31,-1.1627906657
JB06,2010-04-01,2010-04-30,1.9607855518
JB06,2010-05-01,2010-05-31,-1.1538463284
JB06,2010-06-01,2010-06-30,-0.1245129282
JB06,2010-07-01,2010-07-31,0.7791805929
JB06,2010-08-01,2010-08-31,3.7266119927
JB06,2010-09-01,2010-09-30,0.9988085431
JB06,2010-10-01,2010-10-31,-0.6199289176
JB06,2010-11-01,2010-11-30,-0.8614283851
JB06,2010-12-01,2010-12-31,2.2471893577
JB06,2011-01-01,2011-01-31,-2.4468829465
JB06,2011-02-01,2011-02-28,1.2616398082
JB06,2011-03-01,2011-03-31,1.1124305102
JB06,2011-04-01,2011-04-30,0.3667274493
JB06,2011-05-01,2011-05-31,0.1169247074
JB06,2011-06-01,2011-06-30,-1.4598535253
JB06,2011-07-01,2011-07-31,1.6000008692
JB06,2011-08-01,2011-08-31,0.7290750411
JB06,2011-09-01,2011-09-30,-0.8396050535
JB06,2011-10-01,2011-10-31,0.1167877368
JB06,2011-11-01,2011-11-30,3.1641855129
JB06,2011-12-01,2011-12-31,6.0070672272
JB06,2012-01-01,2012-01-31,0.4399992681
JB06,2012-02-01,2012-02-29,4.2081485499
JB06,2012-03-01,2012-03-31,0.6369419406
JB06,2012-04-01,2012-04-30,1.0506318549
JB06,2012-05-01,2012-05-31,0.2129529335
JB06,2012-06-01,2012-06-30,-1.2499988537
JB06,2012-07-01,2012-07-31,0.5316488117
JB06,2012-08-01,2012-08-31,1.3598591642
JB06,2012-09-01,2012-09-30,-1.0310542897
JB06,2012-10-01,2012-10-31,0.0000002017
JB06,2012-11-01,2012-11-30,-0.1129656323
JB06,2012-12-01,2012-12-31,0.0000017870
JB06,2013-01-01,2013-01-31,-0.0000021213
JB06,2013-02-01,2013-02-28,-0.5152034700
JB06,2013-03-01,2013-03-31,0.2020934800
JB06,2013-04-01,2013-04-30,-0.7311232221
JB06,2013-05-01,2013-05-31,0.1015864731
JB06,2013-06-01,2013-06-30,-0.9514163579
JB06,2013-07-01,2013-07-31,-4.2648584613
JB06,2013-08-01,2013-08-31,-1.3377924715
JB06,2013-09-01,2013-09-30,0.4474579632
JB06,2013-10-01,2013-10-31,2.2543196772
JB06,2013-11-01,2013-11-30,1.7557756580
JB06,2013-12-01,2013-12-31,-1.4011422207
JB06,2014-01-01,2014-01-31,-0.2236834715
JB06,2014-02-01,2014-02-28,-0.5406829721
JB06,2014-03-01,2014-03-31,-1.9888615886
JB06,2014-04-01,2014-04-30,-0.1217524741
JB06,2014-05-01,2014-05-31,0.5688741222
JB06,2014-06-01,2014-06-30,0.2289563824
JB06,2014-07-01,2014-07-31,1.0077933817
JB06,2014-08-01,2014-08-31,1.7693213680
JB06,2014-09-01,2014-09-30,-0.7581691861
JB06,2014-10-01,2014-10-31,1.0932562026
JB06,2014-11-01,2014-11-30,0.9771967496
JB06,2014-12-01,2014-12-31,-0.0000003990
JB06,2015-01-01,2015-01-31,-14.0903214448
JB06,2015-02-01,2015-02-28,1.2616398549
JB06,2015-03-01,2015-03-31,1.1124291821
JB06,2015-04-01,2015-04-30,0.3667302974
JB06,2015-05-01,2015-05-31,0.1169246897
JB06,2015-06-01,2015-06-30,-1.4598540846
JB06,2015-07-01,2015-07-31,1.5999996073
JB06,2015-08-01,2015-08-31,0.7290761926
JB06,2015-09-01,2015-09-30,-0.8396055184
JB06,2015-10-01,2015-10-31,0.1167884611
JB06,2015-11-01,2015-11-30,3.1641877576
JB06,2015-12-01,2015-12-31,6.0070674687
JB06,2016-01-01,2016-01-31,0.4399989277
JB06,2016-02-01,2016-02-29,4.2081498215
JB06,2016-03-01,2016-03-31,0.6369427304
JB06,2016-04-01,2016-04-30,1.0506312579
JB06,2016-05-01,2016-05-31,0.2129535173
JB06,2016-06-01,2016-06-30,-1.2499986157
JB06,2016-07-01,2016-07-31,0.5316465988
JB06,2016-08-01,2016-08-31,1.3598588220
JB06,2016-09-01,2016-09-30,-1.0310539485
JB06,2016-10-01,2016-10-31,0.0000000167
JB06,2016-11-01,2016-11-30,-0.1129655737
JB06,2016-12-01,2016-12-31,0.0000013112
JB06,2017-01-01,2017-01-31,0.0000001218
JB06,2017-02-01,2017-02-28,-0.5152039625
JB06,2017-03-01,2017-03-31,0.2020944299
JB06,2017-04-01,2017-04-30,-0.7311234195
JB06,2017-05-01,2017-05-31,0.1015866000
JB06,2017-06-01,2017-06-30,-0.9514147524
JB06,2017-07-01,2017-07-31,-4.2648575696
JB06,2017-08-01,2017-08-31,-1.3377913654
JB06,2017-09-01,2017-09-30,0.4474575114
JB06,2017-10-01,2017-10-31,2.2543193547
JB06,2017-11-01,2017-11-30,1.7557745464
JB06,2017-12-01,2017-12-31,-1.4011421726
JB06,2018-01-01,2018-01-31,-0.2236838714
JB06,2018-02-01,2018-02-28,-0.5406828851
JB06,2018-03-01,2018-03-31,-1.9888613723
JB06,2018-04-01,2018-04-30,-0.1217524055
JB06,2018-05-01,2018-05-31,0.5688742096
JB06,2018-06-01,2018-06-30,0.2289574323
JB06,2018-07-01,2018-07-31,1.0077933740
JB06,2018-08-01,2018-08-31,1.7693224513
JB06,2018-09-01,2018-09-30,-0.7581705524
JB06,2018-10-01,2018-10-31,1.0932564509
JB06,2018-11-01,2018-11-30,0.9771972590
JB06,2018-12-01,2018-12-31,0.0000000000
JB06,2019-01-01,2019-01-31,0.0000000000
JB12,2011-04-01,2011-04-30,0.0000000000
JB12,2011-05-01,2011-05-31,1.5389957889
JB12,2011-06-01,2011-06-30,-2.2792006038
JB12,2011-07-01,2011-07-31,-0.0932961091
JB12,2011-08-01,2011-08-31,1.0622166182
JB12,2011-09-01,2011-09-30,-2.2060513679
JB12,2011-10-01,2011-10-31,-0.0000000887
JB12,2011-11-01,2011-11-30,0.4842329792
JB12,2011-12-01,2011-12-31,-0.8227541874
JB12,2012-01-01,2012-01-31,0.3436843386
JB12,2012-02-01,2012-02-29,-1.4763192159
JB12,2012-03-01,2012-03-31,0.6952763972
JB12,2012-04-01,2012-04-30,2.8809512699
JB12,2012-05-01,2012-05-31,1.5389958372
JB12,2012-06-01,2012-06-30,-2.2791996266
JB12,2012-07-01,2012-07-31,-0.0932973041
JB12,2012-08-01,2012-08-31,1.0622166167
JB12,2012-09-01,2012-09-30,-2.2060514750
JB12,2012-10-01,2012-10-31,-0.0000008295
JB12,2012-11-01,2012-11-30,0.4842345438
JB12,2012-12-01,2012-12-31,-0.8227544546
JB12,2013-01-01,2013-01-31,0.3436825888
JB12,2013-02-01,2013-02-28,-1.4763187174
JB12,2013-03-01,2013-03-31,0.6952766510
JB12,2013-04-01,2013-04-30,-1.2857157576
JB12,2013-05-01,2013-05-31,-0.7115290211
JB12,2013-06-01,2013-06-30,-0.4008248979
JB12,2013-07-01,2013-07-31,-5.4878028140
JB12,2013-08-01,2013-08-31,-1.0709687092
JB12,2013-09-01,2013-09-30,1.5129772705
JB12,2013-10-01,2013-10-31,4.6126173755
JB12,2013-11-01,2013-11-30,2.1493477180
JB12,2013-12-01,2013-12-31,-4.9176386609
JB12,2014-01-01,2014-01-31,0.7460813677
JB12,2014-02-01,2014-02-28,-0.5271756055
JB12,2014-03-01,2014-03-31,-2.2082040437
JB12,2014-04-01,2014-04-30,0.3225811453
JB12,2014-05-01,2014-05-31,1.6077168035
JB12,2014-06-01,2014-06-30,2.9493682707
JB12,2014-07-01,2014-07-31,-0.7131424691
JB12,2014-08-01,2014-08-31,3.7151717875
JB12,2014-09-01,2014-09-30,-0.8955230576
JB12,2014-10-01,2014-10-31,1.2048188603
JB12,2014-11-01,2014-11-30,-0.2976177696
JB12,2014-12-01,2014-12-31,-0.2985090213
JB12,2015-01-01,2015-01-31,-0.5988023565
JB12,2016-04-01,2016-04-30,4.1204820000
JB12,2016-05-01,2016-05-31,1.5389957889
JB12,2016-06-01,2016-06-30,-2.2792006038
JB12,2016-07-01,2016-07-31,-0.0932961091
JB12,2016-08-01,2016-08-31,1.0622166182
JB12,2016-09-01,2016-09-30,-2.2060513679
JB12,2016-10-01,2016-10-31,-0.0000000887
JB12,2016-11-01,2016-11-30,0.4842329792
JB12,2016-12-01,2016-12-31,-0.8227541874
JB12,2017-01-01,2017-01-31,0.3436843386
JB12,2017-02-01,2017-02-28,-1.4763192159
JB12,2017-03-01,2017-03-31,0.6952763972
JB12,2017-04-01,2017-04-30,-1.2857155016
JB12,2017-05-01,2017-05-31,-0.7115289079
JB12,2017-06-01,2017-06-30,-0.4008263528
JB12,2017-07-01,2017-07-31,-5.4878037402
JB12,2017-08-01,2017-08-31,-1.0709692034
JB12,2017-09-01,2017-09-30,1.5129766146
JB12,2017-10-01,2017-10-31,4.6126171557
JB12,2017-11-01,2017-11-30,2.1493476421
JB12,2017-12-01,2017-12-31,-4.9176381346
JB12,2018-01-01,2018-01-31,0.7460811252
JB12,2018-02-01,2018-02-28,-0.5271756055
JB12,2018-03-01,2018-03-31,-2.2082040437
JB12,2018-04-01,2018-04-30,0.3225811453
JB12,2018-05-01,2018-05-31,1.6077168035
JB12,2018-06-01,2018-06-30,2.9493682707
JB12,2018-07-01,2018-07-31,-0.7131424691
JB12,2018-08-01,2018-08-31,3.7151717875
JB12,2018-09-01,2018-09-30,-0.8955230576
JB12,2018-10-01,2018-10-31,1.2048188603
JB12,2018-11-01,2018-11-30,-0.2976177696
JB12,2018-12-01,2018-12-31,-0.2985090213
JB12,2019-01-01,2019-01-31,-0.5988023565
LIBOR3,2010-08-01,2010-08-31,-1.8899621457
LIBOR3,2010-09-01,2010-09-30,0.6421237504
LIBOR3,2010-10-01,2010-10-31,-1.2760515735
LIBOR3,2010-11-01,2010-11-30,0.6462744549
LIBOR3,2010-12-01,2010-12-31,9.4178063251
LIBOR3,2011-01-01,2011-01-31,-0.9780908931
LIBOR3,2011-02-01,2011-02-28,3.4571324904
LIBOR3,2011-03-01,2011-03-31,3.3988928223
LIBOR3,2011-04-01,2011-04-30,2.9547556618
LIBOR3,2011-05-01,2011-05-31,1.7937217300
LIBOR3,2011-06-01,2011-06-30,-0.1938343021
LIBOR3,2011-07-01,2011-07-31,8.9689260211
LIBOR3,2011-08-01,2011-08-31,6.6104988701
LIBOR3,2011-09-01,2011-09-30,-1.2158051438
LIBOR3,2011-10-01,2011-10-31,2.7999983671
LIBOR3,2011-11-01,2011-11-30,24.5734784556
LIBOR3,2011-12-01,2011-12-31,47.2128798413
LIBOR3,2012-01-01,2012-01-31,-0.0163199003
LIBOR3,2012-02-01,2012-02-29,3.3463928544
LIBOR3,2012-03-01,2012-03-31,-0.7107892862
LIBOR3,2012-04-01,2012-04-30,1.2726703512
LIBOR3,2012-05-01,2012-05-31,7.7285554546
LIBOR3,2012-06-01,2012-06-30,-4.6223398127
LIBOR3,2012-07-01,2012-07-31,16.0525906926
LIBOR3,2012-08-01,2012-08-31,10.5690961797
LIBOR3,2012-09-01,2012-09-30,1.7085039230
LIBOR3,2012-10-01,2012-10-31,3.5856948420
LIBOR3,2012-11-01,2012-11-30,5.6418768851
LIBOR3,2012-12-01,2012-12-31,6.8210276677
LIBOR3,2013-01-01,2013-01-31,3.6747536681
LIBOR3,2013-02-01,2013-02-28,2.8456546523
LIBOR3,2013-03-01,2013-03-31,8.0413536036
LIBOR3,2013-04-01,2013-04-30,1.9807556724
LIBOR3,2013-05-01,2013-05-31,3.2132585241
LIBOR3,2013-06-01,2013-06-30,7.3694235850
LIBOR3,2013-07-01,2013-07-31,0.8767146863
LIBOR3,2013-08-01,2013-08-31,0.5509082782
LIBOR3,2013-09-01,2013-09-30,1.2225113709
LIBOR3,2013-10-01,2013-10-31,3.5482695257
LIBOR3,2013-11-01,2013-11-30,7.6859578022
LIBOR3,2013-12-01,2013-12-31,13.9103663655
LIBOR3,2014-01-01,2014-01-31,4.9277568087
LIBOR3,2014-02-01,2014-02-28,13.4674348898
LIBOR3,2014-03-01,2014-03-31,14.6024926246
LIBOR3,2014-04-01,2014-04-30,2.2143394572
LIBOR3,2014-05-01,2014-05-31,-1.7643265365
LIBOR3,2014-06-01,2014-06-30,0.6246631853
LIBOR3,2014-07-01,2014-07-31,0.5484295952
LIBOR3,2014-08-01,2014-08-31,-1.1841269351
LIBOR3,2014-09-01,2014-09-30,3.3450475018
LIBOR3,2014-10-01,2014-10-31,6.6761753490
LIBOR3,2014-11-01,2014-11-30,6.9427369633
LIBOR3,2014-12-01,2014-12-31,2.6131783899
LIBOR3,2015-01-01,2015-01-31,-90.9852790870
LIBOR3,2015-02-01,2015-02-28,3.4571324904
LIBOR3,2015-03-01,2015-03-31,3.3988928223
LIBOR3,2015-04-01,2015-04-30,2.9547556618
LIBOR3,2015-05-01,2015-05-31,1.7937217300
LIBOR3,2015-06-01,2015-06-30,-0.1938343021
LIBOR3,2015-07-01,2015-07-31,8.9689260211
LIBOR3,2015-08-01,2015-08-31,6.6104988701
LIBOR3,2015-09-01,2015-09-30,-1.2158051438
LIBOR3,2015-10-01,2015-10-31,2.7999983671
LIBOR3,2015-11-01,2015-11-30,24.5734784556
LIBOR3,2015-12-01,2015-12-31,47.2128798413
LIBOR3,2016-01-01,2016-01-31,-0.0163199003
LIBOR3,2016-02-01,2016-02-29,3.3463928544
LIBOR3,2016-03-01,2016-03-31,-0.7107892862
LIBOR3,2016-04-01,2016-04-30,1.2726703512
LIBOR3,2016-05-01,2016-05-31,7.7285554546
LIBOR3,2016-06-01,2016-06-30,-4.6223398127
LIBOR3,2016-07-01,2016-07-31,16.0525906926
LIBOR3,2016-08-01,2016-08-31,10.5690961797
LIBOR3,2016-09-01,2016-09-30,1.7085039230
LIBOR3,2016-10-01,2016-10-31,3.5856948420
LIBOR3,2016-11-01,2016-11-30,5.6418768851
LIBOR3,2016-12-01,2016-12-31,6.8210276677
LIBOR3,2017-01-01,2017-01-31,3.6747536681
LIBOR3,2017-02-01,2017-02-28,2.8456546523
LIBOR3,2017-03-01,2017-03-31,8.0413536036
LIBOR3,2017-04-01,2017-04-30,1.9807556724
LIBOR3,2017-05-01,2017-05-31,3.2132585241
LIBOR3,2017-06-01,2017-06-30,7.3694235850
LIBOR3,2017-07-01,2017-07-31,0.8767146863
LIBOR3,2017-08-01,2017-08-31,0.5509082782
LIBOR3,2017-09-01,2017-09-30,1.2225113709
LIBOR3,2017-10-01,2017-10-31,3.5482695257
LIBOR3,2017-11-01,2017-11-30,7.6859578022
LIBOR3,2017-12-01,2017-12-31,13.9103663655
LIBOR3,2018-01-01,2018-01-31,4.9277568087
LIBOR3,2018-02-01,2018-02-28,13.4674348898
LIBOR3,2018-03-01,2018-03-31,14.6024926246
LIBOR3,2018-04-01,2018-04-30,2.2143394572
LIBOR3,2018-05-01,2018-05-31,-1.7643265365
LIBOR3,2018-06-01,2018-06-30,0.6246631853
LIBOR3,2018-07-01,2018-07-31,0.5484295952
LIBOR3,2018-08-01,2018-08-31,-1.1841308893
LIBOR3,2018-09-01,2018-09-30,3.3450405216
LIBOR3,2018-10-01,2018-10-31,6.6761716541
LIBOR3,2018-11-01,2018-11-30,6.9427380739
LIBOR3,2018-12-01,2018-12-31,2.6131797441
LIBOR3,2019-01-01,2019-01-31,-0.3807479604
LIBOR6,2010-08-01,2010-08-31,-0.0000001718
LIBOR6,2010-09-01,2010-09-30,0.1515618266
LIBOR6,2010-10-01,2010-10-31,-0.7566585408
LIBOR6,2010-11-01,2010-11-30,-0.5184509112
LIBOR6,2010-12-01,2010-12-31,11.2201115434
LIBOR6,2011-01-01,2011-01-31,-1.4884233458
LIBOR6,2011-02-01,2011-02-28,6.5193048952
LIBOR6,2011-03-01,2011-03-31,5.2403474608
LIBOR6,2011-04-01,2011-04-30,1.8095594470
LIBOR6,2011-05-01,2011-05-31,4.1063966124
LIBOR6,2011-06-01,2011-06-30,4.7568581167
LIBOR6,2011-07-01,2011-07-31,10.1270103788
LIBOR6,2011-08-01,2011-08-31,9.0528683786
LIBOR6,2011-09-01,2011-09-30,-0.0467938321
LIBOR6,2011-10-01,2011-10-31,3.3052420785
LIBOR6,2011-11-01,2011-11-30,19.6229505716
LIBOR6,2011-12-01,2011-12-31,28.2239725946
LIBOR6,2012-01-01,2012-01-31,1.6663714285
LIBOR6,2012-02-01,2012-02-29,2.9816910205
LIBOR6,2012-03-01,2012-03-31,1.5577379484
LIBOR6,2012-04-01,2012-04-30,0.4946062490
LIBOR6,2012-05-01,2012-05-31,9.8379713422
LIBOR6,2012-06-01,2012-06-30,-6.9429052838
LIBOR6,2012-07-01,2012-07-31,20.2943245429
LIBOR6,2012-08-01,2012-08-31,11.9456681724
LIBOR6,2012-09-01,2012-09-30,-0.3840898160
LIBOR6,2012-10-01,2012-10-31,1.3131993729
LIBOR6,2012-11-01,2012-11-30,2.6098712929
LIBOR6,2012-12-01,2012-12-31,2.2416558311
LIBOR6,2013-01-01,2013-01-31,2.2554961453
LIBOR6,2013-02-01,2013-02-28,2.0409829567
LIBOR6,2013-03-01,2013-03-31,3.5151891467
LIBOR6,2013-04-01,2013-04-30,0.2150057231
LIBOR6,2013-05-01,2013-05-31,-0.5258441243
LIBOR6,2013-06-01,2013-06-30,2.0362575858
LIBOR6,2013-07-01,2013-07-31,0.5063308895
LIBOR6,2013-08-01,2013-08-31,-0.0762887271
LIBOR6,2013-09-01,2013-09-30,3.5841774204
LIBOR6,2013-10-01,2013-10-31,4.5889777124
LIBOR6,2013-11-01,2013-11-30,5.8973657419
LIBOR6,2013-12-01,2013-12-31,10.1360914522
LIBOR6,2014-01-01,2014-01-31,7.0318500864
LIBOR6,2014-02-01,2014-02-28,13.0959961517
LIBOR6,2014-03-01,2014-03-31,10.2821789772
LIBOR6,2014-04-01,2014-04-30,2.4200752261
LIBOR6,2014-05-01,2014-05-31,-1.5128895903
LIBOR6,2014-06-01,2014-06-30,1.1116729703
LIBOR6,2014-07-01,2014-07-31,1.1694151539
LIBOR6,2014-08-01,2014-08-31,0.2027301419
LIBOR6,2014-09-01,2014-09-30,2.6916451799
LIBOR6,2014-10-01,2014-10-31,7.5368203768
LIBOR6,2014-11-01,2014-11-30,3.3748536581
LIBOR6,2014-12-01,2014-12-31,-0.6563904779
LIBOR6,2015-01-01,2015-01-31,-87.5714185315
LIBOR6,2015-02-01,2015-02-28,6.5193048952
LIBOR6,2015-03-01,2015-03-31,5.2403474608
LIBOR6,2015-04-01,2015-04-30,1.8095594470
LIBOR6,2015-05-01,2015-05-31,4.1063966124
LIBOR6,2015-06-01,2015-06-30,4.7568581167
LIBOR6,2015-07-01,2015-07-31,10.1270103788
LIBOR6,2015-08-01,2015-08-31,9.0528683786
LIBOR6,2015-09-01,2015-09-30,-0.0467938321
LIBOR6,2015-10-01,2015-10-31,3.3052420785
LIBOR6,2015-11-01,2015-11-30,19.6229505716
LIBOR6,2015-12-01,2015-12-31,28.2239725946
LIBOR6,2016-01-01,2016-01-31,1.6663714285
LIBOR6,2016-02-01,2016-02-29,2.9816910205
LIBOR6,2016-03-01,2016-03-31,1.5577379484
LIBOR6,2016-04-01,2016-04-30,0.4946062490
LIBOR6,2016-05-01,2016-05-31,9.8379713422
LIBOR6,2016-06-01,2016-06-30,-6.9429052838
LIBOR6,2016-07-01,2016-07-31,20.2943245429
LIBOR6,2016-08-01,2016-08-31,11.9456681724
LIBOR6,2016-09-01,2016-09-30,-0.3840898160
LIBOR6,2016-10-01,2016-10-31,1.3131993729
LIBOR6,2016-11-01,2016-11-30,2.6098712929
LIBOR6,2016-12-01,2016-12-31,2.2416558311
LIBOR6,2017-01-01,2017-01-31,2.2554961453
LIBOR6,2017-02-01,2017-02-28,2.0409829567
LIBOR6,2017-03-01,2017-03-31,3.5151891467
LIBOR6,2017-04-01,2017-04-30,0.2150057231
LIBOR6,2017-05-01,2017-05-31,-0.5258441243
LIBOR6,2017-06-01,2017-06-30,2.0362575858
LIBOR6,2017-07-01,2017-07-31,0.5063308895
LIBOR6,2017-08-01,2017-08-31,-0.0762887271
LIBOR6,2017-09-01,2017-09-30,3.5841774204
LIBOR6,2017-10-01,2017-10-31,4.5889777124
LIBOR6,2017-11-01,2017-11-30,5.8973657419
LIBOR6,2017-12-01,2017-12-31,10.1360914522
LIBOR6,2018-01-01,2018-01-31,7.0318500864
LIBOR6,2018-02-01,2018-02-28,13.0959961517
LIBOR6,2018-03-01,2018-03-31,10.2821789772
LIBOR6,2018-04-01,2018-04-30,2.4200752261
LIBOR6,2018-05-01,2018-05-31,-1.5128895903
LIBOR6,2018-06-01,2018-06-30,1.1116729703
LIBOR6,2018-07-01,2018-07-31,1.1694151539
LIBOR6,2018-08-01,2018-08-31,0.2027265494
LIBOR6,2018-09-01,2018-09-30,2.6916395962
LIBOR6,2018-10-01,2018-10-31,7.5368284579
LIBOR6,2018-11-01,2018-11-30,3.3748463851
LIBOR6,2018-12-01,2018-12-31,-0.6563886179
LIBOR6,2019-01-01,2019-01-31,-0.5282310932
